name,minimum level,maximum level,minimum level_3,fecundity,Pallu refresh type,Night only,refresh area,maximum level_7,Pallu refresh type_8,Night only_9,refresh area_10,GenusCategory,Organization,weapon,WeaponEquip,HP,melee attack,Remote attack,defense,support,CraftSpeed,damage multiplier,Capture probability,Experience multiplier,price,AIRResponse,AISightResponse,slow walking speed,walking speed,running speed,Riding sprint speed,Handling speed,IsBoss,IsTowerBoss,BattleBGM,IgnoreLeanBack,IgnoreBlowAway,MaxFullStomach,FullStomachDecreaseRate,FoodAmount,ViewingDistance,ViewingAngle,HearingRate,NooseTrap,Nocturnal,BiologicalGrade,Predator,Edible,endurance,Male probability,fecundity,Breathing fire,watering,planting,generate electricity,manual,collection,logging,Mining,OilExtraction,pharmaceutical,cool down,carry,pasture,Passive skill 1,Passive skill 2,Passive skill 3,Passive skill 4
Feather Archer,21,29,14,895,Wild BOSS,NULL,grassland,29,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,75,100,70,75,100,100,"0,4","0,77",10,2950,NotInterested,NULL,70,100,400,550,-1,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,0,9,0,1,100,50,1155,1,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
mountain shooter,30,40,12,1080,Creeps,1,grassland,40,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,85,100,95,95,100,100,"0,2","0,7",10,3520,Boss,NULL,87,87,600,900,343,1,0,EPalBattleBGMType_FieldBoss,0,0,350,1,5,25,90,1,0,0,9,0,1,100,50,790,2,0,0,0,0,0,1,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Iron Fist Ape,18,29,29,1120,Creeps,NULL,volcano,29,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,110,90,85,90,150,100,"0,4","0,7",10,3240,NotInterested,NULL,70,120,550,800,335,1,0,EPalBattleBGMType_FieldBoss,0,0,400,1,6,25,90,1,0,0,9,0,1,100,50,820,0,0,2,0,0,0,2,0,0,0,0,0,0,NULL,NULL,NULL,NULL
knight bee,20,25,15,1140,Creeps,1,volcano,29,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,110,90,90,90,150,100,"0,2","0,7",10,3380,NotInterested,NULL,70,120,550,800,335,1,0,EPalBattleBGMType_FieldBoss,0,0,400,1,6,25,90,1,0,0,9,0,1,100,50,810,0,0,0,2,0,0,2,0,0,0,0,0,0,NULL,NULL,NULL,NULL
queen bee,28,31,12,950,Creeps,1,grassland,25,Wild BOSS,NULL,forest,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,100,100,95,100,100,100,"0,2","0,7",10,3590,NotInterested,NULL,100,150,550,700,350,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,0,9,0,1,100,50,780,0,0,3,0,2,2,0,0,0,2,0,1,0,NULL,NULL,NULL,NULL
Laughing Nightmare Cat,17,29,9,1030,Creeps,NULL,grassland,31,Wild BOSS,NULL,forest,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,75,100,65,70,100,100,"0,2","0,7",10,1220,NotInterested,NULL,100,100,400,550,250,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,0,9,0,1,100,50,1280,0,0,1,0,1,1,0,0,0,1,0,1,0,NULL,NULL,NULL,NULL
Mao duster,7,27,30,1000,Creeps,NULL,desert,29,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Other,EPalOrganizationType_None,EPalWeaponType_None,0,80,100,70,80,100,100,"0,4","0,77",10,2860,NotInterested,NULL,30,150,550,700,350,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,0,9,0,1,100,50,870,0,1,0,0,0,0,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
Dad Mao,11,32,21,1020,event,NULL,Random events,27,Creeps,NULL,forest snow,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,90,50,110,80,120,100,"0,2","0,7",10,1540,Boss,NULL,70,145,440,620,292,1,0,EPalBattleBGMType_FieldBoss,0,0,350,1,5,25,90,1,0,0,9,0,1,100,50,1160,2,0,0,0,3,0,0,0,0,0,0,2,0,NULL,NULL,NULL,NULL
Whirling Weasel,11,45,18,1040,event,NULL,Random events,32,Creeps,NULL,forest snow,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,70,70,60,70,100,100,"0,4","0,91",10,1000,NotInterested,NULL,30,60,300,400,180,1,0,EPalBattleBGMType_FieldBoss,0,0,150,1,2,25,90,1,0,0,9,0,1,100,50,1490,0,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
thunder wildebeest,7,31,20,1070,Creeps,NULL,dungeon,45,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,80,110,90,75,100,100,"0,4","0,7",10,1920,Boss,NULL,90,180,800,1050,460,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,0,9,1,1,70,50,1060,0,0,0,0,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
blowing snow fox,28,32,20,1070,Creeps,NULL,forest,31,Wild BOSS,NULL,grassland,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,75,50,105,80,100,100,"0,2","0,7",10,1570,Boss,NULL,100,160,600,900,365,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,1,9,1,1,100,50,1150,0,0,0,0,0,2,0,1,0,0,0,0,0,NULL,NULL,NULL,NULL
fire unicorn,29,38,28,330,Creeps,NULL,forest,32,Creeps,NULL,forest snow,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,100,100,100,100,100,100,"0,2","0,7",10,7960,Boss,NULL,-1,-1,-1,-1,-1,1,0,EPalBattleBGMType_FieldBoss,0,0,475,1,7,25,90,1,0,0,0,0,1,100,50,0,0,0,0,0,0,2,0,0,3,0,0,0,0,NULL,NULL,NULL,NULL
evil unicorn,32,38,17,510,Wild BOSS,NULL,grassland,38,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,90,110,95,90,100,100,"0,2","0,7",10,2010,Boss,NULL,66,100,550,720,250,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,0,9,1,1,100,50,1040,0,0,0,0,1,0,2,0,0,0,0,3,0,PAL_rude,NULL,NULL,NULL
Deer in severe winter,25,45,7,1300,Wild BOSS,NULL,grassland,38,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,130,80,120,90,80,100,"0,2","0,7",10,6510,Boss,NULL,-1,-1,-1,-1,-1,1,0,EPalBattleBGMType_FieldBoss,0,0,475,1,7,25,90,1,0,0,9,0,1,100,50,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NULL,NULL,NULL,NULL
thunder dog,30,40,11,410,Wild BOSS,NULL,grassland,45,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,150,100,85,90,30,100,"0,2","0,7",10,9450,NotInterested,NULL,100,135,430,700,282,1,0,EPalBattleBGMType_FieldBoss,0,0,525,1,8,25,90,1,0,0,9,0,1,100,50,300,0,0,2,0,0,0,2,2,0,0,0,0,0,NULL,NULL,NULL,NULL
Blue Flame Wolf,28,32,11,800,Wild BOSS,NULL,grassland,40,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,150,100,90,90,30,100,"0,2","0,7",10,9710,NotInterested,NULL,100,135,430,700,282,1,0,EPalBattleBGMType_FieldBoss,0,0,525,1,8,25,90,1,0,0,9,0,1,100,50,290,0,0,0,0,0,0,2,2,0,0,2,0,0,NULL,NULL,NULL,NULL
Thunder Boy,29,40,7,680,Creeps,NULL,grassland,32,Creeps,1,forest snow,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,100,100,90,90,100,100,"0,2","0,7",10,6200,Boss,NULL,50,100,500,800,275,1,0,EPalBattleBGMType_FieldBoss,0,0,350,1,5,25,90,1,0,0,9,0,1,100,50,430,0,0,2,0,2,0,2,0,0,0,0,3,0,NULL,NULL,NULL,NULL
Mystia,32,45,28,760,Creeps,NULL,forest snow,40,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,100,100,100,100,100,100,"0,2","0,7",10,6610,Boss,NULL,50,100,500,800,275,1,0,EPalBattleBGMType_FieldBoss,0,0,350,1,5,25,90,1,0,0,9,0,1,100,50,390,0,0,0,2,2,0,2,0,0,0,0,3,0,NULL,NULL,NULL,NULL
Thunder Guanlong,35,47,29,360,Creeps,NULL,volcano,45,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,90,100,115,90,100,100,"0,2","0,7",10,2200,Boss,NULL,50,195,500,700,275,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,0,9,0,1,100,50,990,0,0,2,0,3,3,2,0,0,0,0,2,0,NULL,NULL,NULL,NULL
Corolla dragon,10,39,29,360,Wild BOSS,NULL,grassland,39,event,NULL,Random events,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,90,80,80,90,110,100,"0,2","0,7",10,1510,Boss,NULL,-1,-1,-1,-1,-1,1,0,EPalBattleBGMType_FieldBoss,0,0,350,1,5,25,90,1,0,0,9,0,1,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
water-sliding snake,14,26,32,240,Creeps,NULL,dungeon,47,Wild BOSS,NULL,desert,EPalGenusCategoryType_Bird,EPalOrganizationType_None,EPalWeaponType_None,0,100,100,125,100,100,100,"0,2","0,7",10,7840,Boss,NULL,100,100,700,1200,450,1,0,EPalBattleBGMType_FieldBoss,0,0,525,1,8,25,90,1,0,1,9,1,1,170,50,190,0,0,0,0,0,0,0,0,0,0,0,3,0,NULL,NULL,NULL,NULL
quicksand snake,30,40,25,880,Creeps,NULL,forest snow,40,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Bird,EPalOrganizationType_None,EPalWeaponType_None,0,100,100,95,80,100,100,"0,4","0,7",10,6300,Boss,NULL,150,150,600,850,450,1,0,EPalBattleBGMType_FieldBoss,0,0,475,1,7,25,90,1,0,0,9,1,1,100,50,420,0,0,0,0,0,2,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Soul Eater,36,45,30,740,Creeps,NULL,desert,26,Creeps,1,forest,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,70,70,75,70,100,100,"0,4","0,84",10,1060,NotInterested,NULL,30,60,400,550,215,1,0,EPalBattleBGMType_FieldBoss,0,0,150,1,2,25,90,1,0,0,9,0,1,100,50,1370,0,0,0,1,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Rock Crusher Turtle,17,40,28,830,Creeps,1,forest snow,45,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,70,70,75,80,100,100,"0,2","0,7",10,1070,NotInterested,NULL,30,60,400,550,215,1,0,EPalBattleBGMType_FieldBoss,0,0,150,1,2,25,90,1,0,0,9,0,1,100,50,1360,0,0,0,0,0,0,0,0,0,0,1,0,0,NULL,NULL,NULL,NULL
cat bat monster,5,45,29,1210,Creeps,NULL,desert,40,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,120,100,100,120,100,100,"0,2","0,7",10,6830,Boss,NULL,55,110,500,600,110,1,0,EPalBattleBGMType_FieldBoss,0,0,400,1,6,25,90,1,0,0,9,0,1,100,85,340,0,0,1,0,1,0,3,0,0,0,0,3,0,Deffence_up1,NULL,NULL,NULL
fraternity lizard,18,40,32,1110,Secret Domain BOSS,NULL,grassland,45,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Bird,EPalOrganizationType_None,EPalWeaponType_None,0,100,100,105,110,90,100,"0,2","0,7",10,6720,Boss,NULL,150,200,1000,1500,500,1,0,EPalBattleBGMType_FieldBoss,0,0,525,1,8,25,90,1,0,0,9,0,1,230,50,370,3,0,0,0,0,0,0,0,0,0,0,3,0,NULL,NULL,NULL,NULL
Rong Yan Niang,9,38,10,820,Random dungeon boss,NULL,dungeon,40,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,100,80,85,110,100,100,"0,2","0,7",10,2800,Boss,NULL,35,70,550,800,310,1,0,EPalBattleBGMType_FieldBoss,0,0,475,1,7,25,90,1,0,0,9,0,1,100,50,880,0,0,0,0,0,0,2,0,0,0,2,0,0,NULL,NULL,NULL,NULL
Fenggelong,10,40,35,810,Creeps,NULL,desert,38,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,90,100,95,105,100,100,"0,2","0,7",10,3730,NotInterested,NULL,65,130,600,750,315,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,0,9,0,1,100,50,760,0,0,0,0,0,0,0,0,0,0,2,0,0,NULL,NULL,NULL,NULL
Frost Song Dragon,36,45,30,550,Creeps,NULL,desert,40,event,NULL,Random events,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,420,100,140,120,70,100,"0,1","0,7",10,8440,Boss,NULL,120,120,1000,1600,440,1,0,EPalBattleBGMType_Legend,0,0,475,1,7,25,90,1,0,0,9,0,1,300,50,120,0,0,0,0,0,0,0,0,0,0,4,0,0,Legend,ElementBoost_Ice_2_PAL,NULL,NULL
Wave Blade Samurai,23,45,14,560,Random dungeon boss,NULL,dungeon,45,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,420,100,140,135,70,100,"0,1","0,7",10,8560,Boss,NULL,120,120,1000,1600,440,1,0,EPalBattleBGMType_Legend,0,0,475,1,7,25,90,1,0,1,9,0,1,300,50,100,0,0,0,0,0,4,0,0,0,0,0,0,0,Legend,NULL,NULL,NULL
Thunderbird,29,40,36,1150,Creeps,1,Snow,45,Creeps,NULL,game reserve,EPalGenusCategoryType_Dragon,EPalOrganizationType_None,EPalWeaponType_None,0,330,100,140,110,100,100,"0,1","0,7",10,8680,Boss,NULL,600,800,1700,3300,1250,1,0,EPalBattleBGMType_Legend,0,0,600,1,9,25,90,1,0,0,9,0,1,100,50,90,0,0,0,0,0,3,0,0,3,0,0,0,0,Legend,ElementBoost_Dragon_2_PAL,NULL,NULL
Flamingo,34,38,17,850,Random dungeon boss,NULL,dungeon,40,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Dragon,EPalOrganizationType_None,EPalWeaponType_None,0,70,100,70,70,100,100,"0,2","0,7",10,1260,NotInterested,NULL,50,100,700,900,400,1,0,EPalBattleBGMType_FieldBoss,0,0,100,1,1,25,90,1,0,0,9,0,1,100,50,1260,0,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
dark witch cat,20,29,5,750,Creeps,1,islands,38,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Dragon,EPalOrganizationType_None,EPalWeaponType_None,0,70,100,70,70,100,100,"0,2","0,7",10,1240,NotInterested,NULL,50,100,700,900,400,1,0,EPalBattleBGMType_FieldBoss,0,0,100,1,1,25,90,1,0,0,9,0,1,100,50,1270,1,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Flame Witch Fox,16,38,18,940,Creeps,1,grassland,29,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,120,100,85,90,100,100,"0,2","0,7",10,5800,NotInterested,NULL,80,80,500,800,290,1,0,EPalBattleBGMType_FieldBoss,0,0,475,1,7,25,90,1,0,0,9,0,1,100,90,470,0,0,0,0,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
spring rabbit,35,45,9,1405,Creeps,NULL,volcano,38,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,120,100,85,90,100,100,"0,2","0,7",10,6100,NotInterested,NULL,80,80,500,800,290,1,0,EPalBattleBGMType_FieldBoss,0,0,475,1,7,25,90,1,0,0,9,0,1,100,90,440,0,0,0,0,0,1,0,0,0,0,3,0,0,NULL,NULL,NULL,NULL
Verita,18,38,10,660,Creeps,NULL,grassland,45,Creeps,NULL,game reserve,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,100,150,125,120,50,100,"0,2","0,7",10,10520,Boss,NULL,150,400,700,1000,500,1,0,EPalBattleBGMType_FieldBoss,0,0,600,1,9,25,90,1,0,0,9,0,1,100,50,10,3,0,0,0,0,0,0,4,0,0,0,0,0,ElementBoost_Fire_2_PAL,NULL,NULL,NULL
silk moth,36,45,36,620,Creeps,1,Snow,38,Secret Domain BOSS,NULL,forest,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,80,110,105,105,100,100,"0,2","0,63",10,4280,Boss,NULL,80,130,720,1200,425,1,0,EPalBattleBGMType_FieldBoss,0,0,350,1,5,25,90,1,0,0,9,0,1,100,50,680,0,0,0,2,0,0,1,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Faerie Dragon,18,45,23,640,Secret Domain BOSS,NULL,grassland,45,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,65,70,75,70,100,100,"0,4","0,77",10,2560,NotInterested,NULL,40,80,400,550,240,1,0,EPalBattleBGMType_FieldBoss,0,0,150,1,2,25,90,1,0,0,9,0,1,100,50,1400,1,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Huo Linger,9,38,29,220,Wild BOSS,NULL,grassland,45,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,60,100,70,80,100,100,"0,2","0,77",10,2500,NotInterested,NULL,65,98,250,375,140,1,0,EPalBattleBGMType_FieldBoss,0,0,150,1,2,25,90,1,0,0,9,0,1,100,50,1405,1,0,0,0,1,0,0,0,0,0,0,1,1,NULL,NULL,NULL,NULL
Shui Linger,9,19,34,380,Creeps,NULL,volcano,19,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Fish,EPalOrganizationType_None,EPalWeaponType_None,0,100,100,70,95,100,100,"0,4","0,7",10,4690,NotInterested,NULL,100,150,450,600,300,1,0,EPalBattleBGMType_FieldBoss,0,0,300,1,4,25,90,1,0,0,9,0,1,100,50,895,0,1,0,0,0,0,0,2,1,0,0,1,0,NULL,NULL,NULL,NULL
Bihailong,17,22,20,700,Creeps,NULL,dungeon,38,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Monster,EPalOrganizationType_None,EPalWeaponType_None,0,110,110,100,70,100,100,"0,2","0,7",10,10240,Boss,NULL,40,60,650,900,150,1,0,EPalBattleBGMType_FieldBoss,0,0,475,1,7,25,90,1,0,0,9,1,1,100,50,280,0,2,0,0,0,0,0,0,0,0,0,1,0,PAL_FullStomach_Up_1,NULL,NULL,NULL
Ice Thorn Beast,36,45,16,1160,Creeps,NULL,volcano,22,Creeps,NULL,game reserve,EPalGenusCategoryType_Monster,EPalOrganizationType_None,EPalWeaponType_None,0,110,110,110,75,100,100,"0,2","0,7",10,10380,Boss,NULL,40,60,650,900,150,1,0,EPalBattleBGMType_FieldBoss,0,0,475,1,7,25,90,1,0,0,9,1,1,100,50,270,0,0,0,3,0,0,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
Hell King,33,38,35,990,Secret Domain BOSS,NULL,forest,45,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,110,100,110,105,100,100,"0,2","0,7",10,7160,Boss,NULL,60,100,450,550,275,1,0,EPalBattleBGMType_FieldBoss,0,0,400,1,6,25,90,1,0,0,9,0,1,100,30,250,0,0,4,0,3,2,0,0,0,3,0,0,0,ElementBoost_Leaf_2_PAL,NULL,NULL,NULL
Hellfire King,34,38,18,1050,Creeps,NULL,game reserve,38,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,110,100,110,115,100,100,"0,2","0,7",10,7610,Boss,NULL,60,100,450,550,275,1,0,EPalBattleBGMType_FieldBoss,0,0,400,1,6,25,90,1,0,0,9,0,1,100,30,210,0,0,0,0,3,2,0,0,0,3,0,0,0,NULL,NULL,NULL,NULL
Pecorone,15,20,36,450,Creeps,NULL,Snow,38,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,80,80,80,80,100,100,"0,2","0,7",10,1140,NotInterested,NULL,50,100,400,550,250,1,0,EPalBattleBGMType_FieldBoss,0,0,350,1,5,25,90,1,0,0,9,0,1,100,50,1320,0,0,1,0,1,1,0,0,0,2,0,1,0,NULL,NULL,NULL,NULL
Parker,31,31,18,540,Creeps,NULL,game reserve,20,event,NULL,Random events,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,80,90,80,50,100,100,"0,4","0,7",10,1720,Boss,NULL,100,140,600,800,270,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,1,9,1,1,100,50,1120,0,0,0,0,1,1,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
Allother,30,30,9,1260,Creeps,NULL,grassland,20,Creeps,NULL,grassland,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,80,90,80,50,100,100,"0,2","0,7",10,1640,Boss,NULL,100,140,400,550,270,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,0,9,1,1,100,50,1140,1,0,0,0,1,1,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
Lian Lilong,17,23,9,1270,Creeps,NULL,volcano,31,Secret Domain BOSS,NULL,grassland,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,105,100,110,80,100,100,"0,2","0,7",10,4040,Boss,NULL,90,180,750,1000,465,1,0,EPalBattleBGMType_FieldBoss,0,0,475,1,7,25,90,1,0,0,9,1,1,100,50,710,3,0,0,0,0,0,2,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Hualina,18,28,17,500,Wild BOSS,NULL,grassland,30,Wild BOSS,NULL,grassland,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,105,100,115,80,100,100,"0,2","0,7",10,4360,Boss,NULL,60,90,750,1000,420,1,0,EPalBattleBGMType_FieldBoss,0,0,475,1,7,25,90,1,0,1,9,1,1,100,50,670,3,0,0,0,0,0,2,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Frost Beast,42,45,36,130,Creeps,NULL,Snow,23,Wild BOSS,NULL,grassland,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,80,100,70,70,100,100,"0,4","0,77",10,1280,NotInterested,NULL,48,48,300,400,174,1,0,EPalBattleBGMType_FieldBoss,0,0,150,1,2,25,90,1,0,0,9,0,1,100,50,1250,0,0,1,0,1,1,1,0,0,0,0,1,0,NULL,NULL,NULL,NULL
Lava Beast,34,38,34,710,Creeps,NULL,volcano,28,Secret Domain BOSS,NULL,forest,EPalGenusCategoryType_Other,EPalOrganizationType_None,EPalWeaponType_None,0,60,100,60,60,100,100,"0,4","0,77",10,1110,NotInterested,NULL,55,100,250,400,175,1,0,EPalBattleBGMType_FieldBoss,0,0,150,1,2,25,90,1,0,0,9,0,1,100,50,1300,0,0,0,0,0,1,0,0,0,0,1,0,0,NULL,NULL,NULL,NULL
King Melupa,23,45,33,670,Creeps,1,volcano,45,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Other,EPalOrganizationType_None,EPalWeaponType_None,0,100,100,90,90,100,100,"0,4","0,7",10,6000,NotInterested,NULL,60,120,300,600,210,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,0,9,0,1,100,50,410,0,0,0,0,0,2,0,0,0,0,2,0,0,NULL,NULL,NULL,NULL
Ice Emperor Melpa,46,46,15,280,Creeps,NULL,grassland,38,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,90,80,100,90,100,100,"0,2","0,7",10,1760,Boss,NULL,80,130,500,650,315,1,0,EPalBattleBGMType_FieldBoss,0,0,150,1,2,25,90,1,0,0,9,0,1,100,50,1110,0,0,0,0,3,1,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
snow mammoth,41,45,31,270,Secret Domain BOSS,NULL,grassland,46,Wild BOSS,NULL,Snow,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,110,100,80,80,100,100,"0,2","0,7",10,5510,NotInterested,NULL,32,64,600,900,332,1,0,EPalBattleBGMType_FieldBoss,0,0,300,1,4,25,90,1,0,0,9,0,1,100,50,510,0,0,0,0,0,2,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Mammoth,30,40,30,840,Wild BOSS,NULL,grassland,45,Creeps,NULL,game reserve,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,70,70,70,70,100,100,"0,4","0,7",10,1050,Boss,NULL,10,10,300,400,100,1,0,EPalBattleBGMType_FieldBoss,0,0,150,1,2,25,90,1,0,1,9,0,1,100,50,1380,0,0,0,0,1,0,0,1,0,0,0,1,0,NULL,NULL,NULL,NULL
Green Moss Velvet,38,45,17,860,Creeps,NULL,grassland,40,Creeps,NULL,Snow,EPalGenusCategoryType_Other,EPalOrganizationType_None,EPalWeaponType_None,0,60,100,60,70,100,100,"0,4","0,7",10,1200,NotInterested,NULL,60,120,400,550,260,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,1,9,0,1,100,50,1290,0,0,0,0,0,1,0,0,0,0,0,2,0,NULL,NULL,NULL,NULL
White Velvet Snow Monster,41,45,18,780,Creeps,NULL,game reserve,45,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,75,70,85,70,140,100,"0,4","0,7",10,1480,NotInterested,NULL,30,60,300,500,164,1,0,EPalBattleBGMType_FieldBoss,0,0,150,1,2,25,90,1,0,0,9,0,1,100,50,1180,0,0,0,0,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Kaigres,30,45,42,230,Creeps,NULL,dungeon,45,Random dungeon boss,NULL,dungeon,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,70,70,75,70,100,100,"0,4","0,63",10,1080,NotInterested,NULL,30,60,500,650,265,1,0,EPalBattleBGMType_FieldBoss,0,0,150,1,2,25,90,1,0,0,9,0,1,100,50,1350,0,1,0,0,1,0,0,0,0,0,1,1,0,NULL,NULL,NULL,NULL
